Entity,Code,Year,Median income or expenditure per day
Malta,MLT,2006,30.93484344704228
Malta,MLT,2007,33.49298888619203
Malta,MLT,2008,33.960130866941256
Malta,MLT,2009,32.8695874435941
Malta,MLT,2010,33.91647977039283
Malta,MLT,2011,34.591861025757375
Malta,MLT,2012,35.504978576462115
Malta,MLT,2013,37.58223521942188
Malta,MLT,2014,39.885355583906325
Malta,MLT,2015,39.541352711814085
Malta,MLT,2016,42.70111161621546
Malta,MLT,2017,43.03334462732396
Malta,MLT,2018,44.17501690741637
Malta,MLT,2019,45.71077825031095
Marshall Islands,MHL,2019,9.209444222338348
Mauritania,MRT,1987,2.5722618585086847
Mauritania,MRT,1993,2.430856718724368
Mauritania,MRT,1995,3.5394896766016943
Mauritania,MRT,2000,3.701723399008837
Mauritania,MRT,2004,3.681902011769331
Mauritania,MRT,2008,4.698434547437218
Mauritania,MRT,2014,5.300380081264743
Mauritius,MUS,2006,10.25439633712867
Mauritius,MUS,2012,11.22188381723453
Mauritius,MUS,2017,12.731154780680663
Mexico,MEX,1984,6.233773286953975
Mexico,MEX,1989,6.343967825297038
Mexico,MEX,1992,7.154584419907586
Mexico,MEX,1994,7.330156998897891
Mexico,MEX,1996,5.031287758785791
Mexico,MEX,1998,6.121091193320408
Mexico,MEX,2000,7.154418508798256
Mexico,MEX,2002,7.491206184907866
Mexico,MEX,2004,7.937669806594018
Mexico,MEX,2005,8.259927780609733
Mexico,MEX,2006,8.792158217736564
Mexico,MEX,2008,8.825823051342118
Mexico,MEX,2010,8.576127043922465
Mexico,MEX,2012,8.917200438561238
Mexico,MEX,2014,8.454638983422951
Mexico,MEX,2016,9.29732401981757
Mexico,MEX,2018,9.71089455664343
Mexico,MEX,2020,9.551501913373572
Micronesia (country),FSM,2005,5.881983906025338
Micronesia (country),FSM,2013,4.226492419955237
Micronesia (country) - urban,,2000,2.67918990540736
Middle East and North Africa,,1990,5.6
Middle East and North Africa,,1991,5.22
Middle East and North Africa,,1992,5.37
Middle East and North Africa,,1993,5.47
Middle East and North Africa,,1994,5.45
Middle East and North Africa,,1995,5.35
Middle East and North Africa,,1996,5.45
Middle East and North Africa,,1997,5.62
Middle East and North Africa,,1998,5.95
Middle East and North Africa,,1999,6.12
Middle East and North Africa,,2000,6.33
Middle East and North Africa,,2001,6.37
Middle East and North Africa,,2003,6.17
Middle East and North Africa,,2004,6.63
Middle East and North Africa,,2005,6.83
Middle East and North Africa,,2006,6.83
Middle East and North Africa,,2007,7.02
Middle East and North Africa,,2008,7.17
Middle East and North Africa,,2009,7.29
Middle East and North Africa,,2010,7.54
Middle East and North Africa,,2011,7.82
Middle East and North Africa,,2012,7.82
Middle East and North Africa,,2013,7.85
Middle East and North Africa,,2014,7.77
Middle East and North Africa,,2015,7.67
Middle East and North Africa,,2016,7.77
Middle East and North Africa,,2017,7.69
Middle East and North Africa,,2018,7.52
Moldova,MDA,1997,4.36981636007415
Moldova,MDA,1998,3.468304297972849
Moldova,MDA,1999,2.790623257548123
Moldova,MDA,2000,2.891342709619252
Moldova,MDA,2001,3.350999582381854
Moldova,MDA,2002,4.291307057874927
Moldova,MDA,2003,5.080520153176391
Moldova,MDA,2004,5.088040732212445
Moldova,MDA,2005,4.516188196280155
Moldova,MDA,2006,7.823344350265087
Moldova,MDA,2007,8.950444829098098
Moldova,MDA,2008,8.6367123370599
Moldova,MDA,2009,8.843021100820826
Moldova,MDA,2010,9.055512277420922
Moldova,MDA,2011,9.451042386211768
Moldova,MDA,2012,9.373644049341417
Moldova,MDA,2013,10.077760217153475
Moldova,MDA,2014,9.887843403475095
Moldova,MDA,2015,10.254812925325274
Moldova,MDA,2016,9.942880041016473
Moldova,MDA,2017,10.06041207192328
Moldova,MDA,2018,10.395865921753328
Moldova,MDA,2019,10.51558556597192
Mongolia,MNG,1995,4.190026571254206
Mongolia,MNG,1998,2.968837471212303
Mongolia,MNG,2002,4.394584166542256
Mongolia,MNG,2007,6.79516081486804
Mongolia,MNG,2010,6.958280202443995
Mongolia,MNG,2011,7.490085168599498
Mongolia,MNG,2012,8.754242598048682
Mongolia,MNG,2014,9.30744336304286
Mongolia,MNG,2016,7.710759023757635
Mongolia,MNG,2018,8.100051485207272
Montenegro,MNE,2005,12.471874023817652
Montenegro,MNE,2006,12.922452150913552
Montenegro,MNE,2007,15.797212397189684
Montenegro,MNE,2008,16.511878480794458
Montenegro,MNE,2009,16.120056566790197
Montenegro,MNE,2010,15.248287963239434
Montenegro,MNE,2011,14.544261094978872
Montenegro,MNE,2012,13.395161929277297
Montenegro,MNE,2013,13.489328090337914
Montenegro,MNE,2014,14.213847393776616
Montenegro,MNE,2015,13.263836777515952
Montenegro,MNE,2016,14.53580955764757
Montenegro,MNE,2017,14.852144737207198
Montenegro,MNE,2018,14.61829769135782
Morocco,MAR,1984,4.4123549850125965
Morocco,MAR,1990,5.817325572126324
Morocco,MAR,1998,4.929253524215746
Morocco,MAR,2000,4.922670480559979
Morocco,MAR,2006,5.956881669908662
Morocco,MAR,2013,7.712148872617283
Mozambique,MOZ,1996,0.8834100892920521
Mozambique,MOZ,2002,1.1487575060904711
Mozambique,MOZ,2008,1.4511948929840868
Mozambique,MOZ,2014,1.6047670418058986
Myanmar,MMR,2015,4.768426542007403
Myanmar,MMR,2017,5.471380418190477
Namibia,NAM,1993,1.9
Namibia,NAM,2003,2.905627290491166
Namibia,NAM,2009,3.5303068311010826
Namibia,NAM,2015,5.684173541752845
Nauru,NRU,2012,6.684330582722902
Nepal,NPL,1984,1.6915182963593909
Nepal,NPL,1995,2.0249052091195057
Nepal,NPL,2003,2.527051143600774
Nepal,NPL,2010,4.200243129805629
Netherlands,NLD,1983,30.090692739209405
Netherlands,NLD,1987,33.26191664213638
Netherlands,NLD,1990,38.99440094715074
Netherlands,NLD,1993,37.170607774438245
Netherlands,NLD,1999,43.80480870471734
Netherlands,NLD,2004,44.26567372526581
Netherlands,NLD,2005,44.79624727069282
Netherlands,NLD,2006,46.71402568495167
Netherlands,NLD,2007,49.38531008404416
Netherlands,NLD,2008,49.77068271733708
Netherlands,NLD,2009,50.10304432699127
Netherlands,NLD,2010,49.59387882864852
Netherlands,NLD,2011,48.94053908576971
Netherlands,NLD,2012,48.17485477114296
Netherlands,NLD,2013,46.899241971445136
Netherlands,NLD,2014,47.30478051390289
Netherlands,NLD,2015,50.42110864856989
Netherlands,NLD,2016,52.60617271814011
Netherlands,NLD,2017,52.5101470904697
Netherlands,NLD,2018,53.176446391949206
Netherlands,NLD,2019,54.41699497833299
Nicaragua,NIC,1993,3.97588845875252
Nicaragua,NIC,1998,4.199093250585028
Nicaragua,NIC,2001,3.951837346406616
Nicaragua,NIC,2005,4.027638089307412
Nicaragua,NIC,2009,5.977652223632371
Nicaragua,NIC,2014,8.074234202224902
Niger,NER,1992,1.198699179553333
Niger,NER,1994,0.9740296330610294
Niger,NER,2005,1.1647120657996728
Niger,NER,2007,1.3112459047758631
Niger,NER,2011,1.868261465480416
Niger,NER,2014,2.0110650688109617
Niger,NER,2018,2.1295180195376453
Nigeria,NGA,1985,2.2395021158235235
Nigeria,NGA,1992,2.03322936916568
Nigeria,NGA,1996,1.7822516360030312
Nigeria,NGA,2003,2.238684374187564
Nigeria,NGA,2010,2.7593143631769834
Nigeria,NGA,2012,2.8090491748891693
Nigeria,NGA,2015,2.896423356133287
Nigeria,NGA,2018,2.9532701613425067
North Macedonia,MKD,1998,7.694576314202372
North Macedonia,MKD,2000,6.468839059655655
North Macedonia,MKD,2002,9.93889054232698
North Macedonia,MKD,2003,9.595175271303992
North Macedonia,MKD,2004,12.226092853589495
North Macedonia,MKD,2005,10.155497788014138
North Macedonia,MKD,2006,9.85876188244042
North Macedonia,MKD,2008,11.971739759593795
North Macedonia,MKD,2009,8.222776968075491
North Macedonia,MKD,2010,8.842160037960827
North Macedonia,MKD,2011,8.812335763137563
North Macedonia,MKD,2012,9.14341501119292
North Macedonia,MKD,2013,9.162788665383772
North Macedonia,MKD,2014,9.90507935818126
North Macedonia,MKD,2015,10.413916731600498
North Macedonia,MKD,2016,11.368791909959231
North Macedonia,MKD,2017,12.01354952840814
North Macedonia,MKD,2018,12.40124401979518
Norway,NOR,1979,24.601657469869043
Norway,NOR,1986,34.0065096819754
Norway,NOR,1991,35.92317577292522
Norway,NOR,1995,36.17294970116882
Norway,NOR,2000,42.81350634733348
Norway,NOR,2003,45.67854688139501
Norway,NOR,2004,45.674022845155534
Norway,NOR,2005,47.45661700615061
Norway,NOR,2006,49.469393125946965
Norway,NOR,2007,53.14188482353118
Norway,NOR,2008,55.58810763847681
Norway,NOR,2009,56.35292171691655
Norway,NOR,2010,56.927365674315006
Norway,NOR,2011,60.46514143856408
Norway,NOR,2012,61.50651467258146
Norway,NOR,2013,63.70796884306176
Norway,NOR,2014,64.78537191335391
Norway,NOR,2015,64.99609072348957
Norway,NOR,2016,64.38989810475066
Norway,NOR,2017,64.22418539902966
Norway,NOR,2018,63.71352752432079
Norway,NOR,2019,65.29984019712992
Pakistan,PAK,1987,1.6967301057058068
Pakistan,PAK,1990,1.7683086387492108
Pakistan,PAK,1996,2.890651689394266
Pakistan,PAK,1998,2.742183679593568
Pakistan,PAK,2001,2.560564998030106
Pakistan,PAK,2004,3.0328018572920805
Pakistan,PAK,2005,3.0338082702312987
Pakistan,PAK,2007,3.2396041277818406
Pakistan,PAK,2010,3.546225279403218
Pakistan,PAK,2011,3.577840983791384
Pakistan,PAK,2013,3.8762098895903
Pakistan,PAK,2015,4.0830794976458105
Pakistan,PAK,2018,4.073170441291015
Palestine,PSE,2004,10.319433222448582
Palestine,PSE,2005,10.743198476920274
Palestine,PSE,2006,10.818493106800792
Palestine,PSE,2007,9.903895913585446
Palestine,PSE,2009,11.214484916520728
Palestine,PSE,2010,11.181038503300714
Palestine,PSE,2011,11.348366572519916
Palestine,PSE,2016,11.421007590712746
Panama,PAN,1979,8.763766982306475
Panama,PAN,1989,6.7897967752375
Panama,PAN,1991,7.184051720867177
Panama,PAN,1995,9.371439002759494
Panama,PAN,1997,9.262635656117192
Panama,PAN,1998,9.119216913167516
Panama,PAN,1999,9.695285859926134
Panama,PAN,2000,10.120802158321508
Panama,PAN,2001,9.031238716132403
Panama,PAN,2002,9.665016272332014
Panama,PAN,2003,9.913443190960091
Panama,PAN,2004,10.336311692645884
Panama,PAN,2005,10.390219499099215
Panama,PAN,2006,10.419853450036454
Panama,PAN,2007,11.52764544125334
Panama,PAN,2008,13.752004163466
Panama,PAN,2009,13.846999803876722
Panama,PAN,2010,14.449192036513772
Panama,PAN,2011,16.019879313785733
Panama,PAN,2012,16.13799133120986
Panama,PAN,2013,16.894323242587845
Panama,PAN,2014,17.49350552530953
Panama,PAN,2015,18.7555405276117
Panama,PAN,2016,19.876503908363794
Panama,PAN,2017,20.36275587717544
Panama,PAN,2018,21.425737322715435
Panama,PAN,2019,21.85406090453206
Papua New Guinea,PNG,1996,2.0044943874157246
Papua New Guinea,PNG,2009,2.6180223724091656
Paraguay,PRY,1990,11.430764813489333
Paraguay,PRY,1995,8.061832571206482
Paraguay,PRY,1997,9.602362013225864
Paraguay,PRY,1999,8.51368843453249
Paraguay,PRY,2001,8.710626806881233
Paraguay,PRY,2002,6.613700281710132
Paraguay,PRY,2003,7.679607862950655
Paraguay,PRY,2004,7.850239314236978
Paraguay,PRY,2005,8.508103073911855
Paraguay,PRY,2006,7.821392361576858
Paraguay,PRY,2007,8.400963057067694
Paraguay,PRY,2008,8.986500443344715
Paraguay,PRY,2009,9.29528956984217
Paraguay,PRY,2010,9.78420675186861
Paraguay,PRY,2011,10.50819793636632
Paraguay,PRY,2012,11.60076761541823
Paraguay,PRY,2013,12.329539692055793
Paraguay,PRY,2014,12.633976358929496
Paraguay,PRY,2015,12.588135360644062
Paraguay,PRY,2016,12.044276345375671
Paraguay,PRY,2017,12.45509985649489
Paraguay,PRY,2018,13.157504681096585
Paraguay,PRY,2019,13.33913197683734
Paraguay,PRY,2020,12.314926153978746
Peru,PER,1985,9.06784763679001
Peru,PER,1994,4.690316495153986
Peru,PER,1997,5.200813350672053
Peru,PER,1998,5.177452766367907
Peru,PER,1999,5.109224205462266
Peru,PER,2000,5.18985921374585
Peru,PER,2001,4.934786868763696
Peru,PER,2002,5.470426726790304
Peru,PER,2003,5.5635566620320525
Peru,PER,2004,5.571851736065075
Peru,PER,2005,5.272891608194917
Peru,PER,2006,5.989495962095787
Peru,PER,2007,6.797125825938813
Peru,PER,2008,7.454088100538295
Peru,PER,2009,7.730569963374924
Peru,PER,2010,8.334382705079916
Peru,PER,2011,8.868471330667377
Peru,PER,2012,9.3973816626466
Peru,PER,2013,9.484904311084897
Peru,PER,2014,9.629412721381586
Peru,PER,2015,9.604249110791336
Peru,PER,2016,9.903754218016193
Peru,PER,2017,9.836351893971935
Peru,PER,2018,10.165175502619883
Peru,PER,2019,10.437995057357892
Peru,PER,2020,7.928694851286821
Philippines,PHL,1985,3.1344112289766586
Philippines,PHL,1988,3.251512419696378
Philippines,PHL,1991,3.3342286581089065
Philippines,PHL,1994,3.454641517075519
Philippines,PHL,1997,4.070842788223121
Philippines,PHL,2000,4.026300451609197
Philippines,PHL,2003,4.229911716002492
Philippines,PHL,2006,4.192953776918562
Philippines,PHL,2009,4.477697548695498
Philippines,PHL,2012,4.381147288969932
Philippines,PHL,2015,4.843820203264131
Philippines,PHL,2018,5.298086493116859
Poland,POL,1985,13.01956949626098
Poland,POL,1986,13.256217276529814
Poland,POL,1987,13.269028100603716
Poland,POL,1989,18.88018974274664
Poland,POL,1992,14.072983700489988
Poland,POL,1993,8.50329710641054
Poland,POL,1995,11.18062886570141
Poland,POL,1996,5.431076713900484
Poland,POL,1998,12.05111599081147
Poland,POL,1999,11.849853488415318
Poland,POL,2000,11.8570320841086
Poland,POL,2001,11.701389390628178
Poland,POL,2002,11.5894215928169
Poland,POL,2003,12.691803023124862
Poland,POL,2004,13.2105917207317
Poland,POL,2005,11.922347142648585
Poland,POL,2006,12.801531200731528
Poland,POL,2007,13.648479073677224
Poland,POL,2008,14.57584608644246
Poland,POL,2009,14.805614627624031
Poland,POL,2010,15.04459048167525
Poland,POL,2011,15.053081942152987
Poland,POL,2012,14.93152483501309
Poland,POL,2013,15.067271897508196
Poland,POL,2014,15.504075916857955
Poland,POL,2015,15.769632205102834
Poland,POL,2016,16.579114039132676
Poland,POL,2017,16.996754633709138
Poland,POL,2018,16.590326208979327
Poland,POL,2019,17.24107751987634
Portugal,PRT,2003,22.760804340568065
Portugal,PRT,2004,23.18612362416564
Portugal,PRT,2005,22.92328032460409
Portugal,PRT,2006,23.41135331988861
Portugal,PRT,2007,24.5870489221465
Portugal,PRT,2008,24.53046329827704
Portugal,PRT,2009,25.894297527753263
Portugal,PRT,2010,24.92616880442458
Portugal,PRT,2011,23.69186623117215
Portugal,PRT,2012,22.765785521617843
Portugal,PRT,2013,22.9324979856024
Portugal,PRT,2014,23.60767538750126
Portugal,PRT,2015,24.70573455405661
Portugal,PRT,2016,25.043916912248797
Portugal,PRT,2017,25.571098849574252
Portugal,PRT,2018,27.10900764136288
Portugal,PRT,2019,29.427643189885668
Romania,ROU,1989,15.774212535036794
Romania,ROU,1992,10.273773164741169
Romania,ROU,1994,4.205089691850176
Romania,ROU,1995,7.931788830390281
Romania,ROU,1997,7.277564946224164
Romania,ROU,1998,7.366832764172835
Romania,ROU,1999,5.086784341104755
Romania,ROU,2000,4.928467015321608
Romania,ROU,2001,5.435185094465945
Romania,ROU,2002,5.59447940497104
Romania,ROU,2003,5.916746592085081
Romania,ROU,2004,6.57802400334952
Romania,ROU,2005,6.959787283399863
Romania,ROU,2006,7.072543812938206
Romania,ROU,2007,7.728825527072472
Romania,ROU,2008,9.291498323921186
Romania,ROU,2009,9.57122642642724
Romania,ROU,2010,9.20754561203798
Romania,ROU,2011,9.147367322440791
Romania,ROU,2012,9.247948575833863
Romania,ROU,2013,9.34369727691659
Romania,ROU,2014,10.210320231993288
Romania,ROU,2015,10.917235892691831
Romania,ROU,2016,10.68653675145938
Romania,ROU,2017,15.409707417590583
Romania,ROU,2018,12.66054954786058
Romania,ROU,2019,19.027610318087557
Russia,RUS,1993,9.589119691969469
Russia,RUS,1996,9.644284649118957
Russia,RUS,1997,9.718850033300097
Russia,RUS,1998,8.77578782822349
Russia,RUS,1999,7.074455663155726
Russia,RUS,2000,7.772114967267949
Russia,RUS,2001,8.700530254137924
Russia,RUS,2002,9.475253182774786
Russia,RUS,2003,10.024380976146318
Russia,RUS,2004,10.777632627199658
Russia,RUS,2005,11.54438032401588
Russia,RUS,2006,12.704404848603565
Russia,RUS,2007,14.265036788697898
Russia,RUS,2008,15.913755386269848
Russia,RUS,2009,15.662931576624295
Russia,RUS,2010,16.969922179571746
Russia,RUS,2011,17.495932161561672
Russia,RUS,2012,18.0596122558854
Russia,RUS,2013,18.349605561846136
Russia,RUS,2014,18.38773097852632
Russia,RUS,2015,17.36406268678138
Russia,RUS,2016,17.35657917459516
Russia,RUS,2017,17.135622243590536
Russia,RUS,2018,17.301935828435738
Russia,RUS,2019,17.901229060784292
Russia,RUS,2020,17.407079355523063
Rwanda,RWA,2000,1.3151513101559655
Rwanda,RWA,2005,1.5853967922483292
Rwanda,RWA,2010,1.836187623291044
Rwanda,RWA,2013,2.039772420469884
Rwanda,RWA,2016,2.073804885235722
Rwanda - rural,,1984,1.9397858350782324
Saint Lucia,LCA,1995,2.6968354359869444
Saint Lucia,LCA,2016,13.04601164425108
Samoa,WSM,2002,7.244182714880017
Samoa,WSM,2008,7.583530904755089
Samoa,WSM,2013,7.577042426486192
Sao Tome and Principe,STP,2000,3.432799609536064
Sao Tome and Principe,STP,2010,3.2037267075528018
Sao Tome and Principe,STP,2017,4.002456662447955
Senegal,SEN,1991,1.3028857985517237
Senegal,SEN,1994,1.820317514000348
Senegal,SEN,2001,2.06588924744234
Senegal,SEN,2005,2.5035882301429
Senegal,SEN,2011,2.4989185835228334
Senegal,SEN,2018,4.436309553237865
Serbia,SRB,2002,13.488882625316226
Serbia,SRB,2003,12.135207522688152
Serbia,SRB,2004,10.875743587255576
Serbia,SRB,2005,11.67366668879208
Serbia,SRB,2006,11.739092188937605
Serbia,SRB,2007,11.997519208615245
Serbia,SRB,2008,12.286691656753703
Serbia,SRB,2009,12.238812119855185
Serbia,SRB,2010,11.631813361874691
Serbia,SRB,2012,11.562959996382183
Serbia,SRB,2013,11.613236874756677
Serbia,SRB,2014,10.865507939397862
Serbia,SRB,2015,13.013253811275764
Serbia,SRB,2016,11.65709852592292
Serbia,SRB,2017,12.01106545169962
Serbia,SRB,2018,13.72499066183294
Serbia,SRB,2019,13.20072283190764
Seychelles,SYC,1999,14.56382904460256
Seychelles,SYC,2006,13.16879319686577
Seychelles,SYC,2013,15.93965061332568
Seychelles,SYC,2018,19.502148960648988
Sierra Leone,SLE,1989,1.02
Sierra Leone,SLE,2003,1.779115005950598
Sierra Leone,SLE,2011,2.5106031771370105
Sierra Leone,SLE,2018,2.95926711744628
Slovakia,SVK,1992,14.460435064120048
Slovakia,SVK,1996,14.637860021429814
Slovakia,SVK,2004,11.683841845247054
Slovakia,SVK,2005,13.410044368015836
Slovakia,SVK,2006,14.980278407377876
Slovakia,SVK,2007,15.10160713399928
Slovakia,SVK,2008,15.547792084140946
Slovakia,SVK,2009,14.561052534758783
Slovakia,SVK,2010,21.580461625160734
Slovakia,SVK,2011,22.71705410514324
Slovakia,SVK,2012,21.071382582525747
Slovakia,SVK,2013,21.19517320840563
Slovakia,SVK,2014,21.37157894318671
Slovakia,SVK,2015,21.534373708778723
Slovakia,SVK,2016,22.148931668926927
Slovakia,SVK,2017,22.984943462518974
Slovakia,SVK,2018,23.896662310150557
Slovakia,SVK,2019,24.76243440066504
Slovenia,SVN,1987,35.253169644356866
Slovenia,SVN,1993,19.774706400362227
Slovenia,SVN,1997,24.384602955022768
Slovenia,SVN,1998,22.743791111259025
Slovenia,SVN,1999,24.485015091413832
Slovenia,SVN,2002,23.66928386220817
Slovenia,SVN,2003,23.346519879214647
Slovenia,SVN,2004,30.183492455136285
Slovenia,SVN,2005,31.34558477988399
Slovenia,SVN,2006,32.50403708431195
Slovenia,SVN,2007,34.23823545686669
Slovenia,SVN,2008,35.35211750052236
Slovenia,SVN,2009,35.32826962281513
Slovenia,SVN,2010,35.46485616480478
Slovenia,SVN,2011,35.26253621195796
Slovenia,SVN,2012,33.68316363018628
Slovenia,SVN,2013,33.390112310949725
Slovenia,SVN,2014,34.246139654626134
Slovenia,SVN,2015,34.56834597776796
Slovenia,SVN,2016,35.69279748320252
Slovenia,SVN,2017,36.40482411567579
Slovenia,SVN,2018,38.3396153049301
Slovenia,SVN,2019,39.50083549494682
Solomon Islands,SLB,2005,2.131038513143439
Solomon Islands,SLB,2012,3.1034040287229265
Somalia,SOM,2017,1.5173053426626104
South Africa,ZAF,1993,3.4336922783652466
South Africa,ZAF,2000,3.1184852791732225
South Africa,ZAF,2005,3.544053246000637
South Africa,ZAF,2008,4.754420454565994
South Africa,ZAF,2010,4.971800719197774
South Africa,ZAF,2014,4.755202130941437
South Asia,,1990,2.16
South Asia,,1991,2.18
South Asia,,1992,2.23
South Asia,,1993,2.25
South Asia,,1994,2.27
South Asia,,1995,2.33
South Asia,,1996,2.36
South Asia,,2002,2.43
South Asia,,2003,2.47
South Asia,,2004,2.53
South Asia,,2005,2.59
South Asia,,2006,2.64
South Asia,,2007,2.7
South Asia,,2008,2.75
South Asia,,2009,2.79
South Asia,,2010,2.92
South Asia,,2011,3.13
South Asia,,2012,3.21
South Asia,,2013,3.25
South Asia,,2014,3.28
South Asia,,2015,3.33
South Asia,,2016,3.39
South Asia,,2017,3.57
South Asia,,2018,3.86
South Asia,,2019,4.02
South Korea,KOR,2006,31.087341212346143
South Korea,KOR,2008,31.71936625447715
South Korea,KOR,2010,32.269016574522986
South Korea,KOR,2012,34.52823025265909
South Korea,KOR,2014,35.92122849345114
South Korea,KOR,2016,37.62035251508633
South Sudan,SSD,2009,3.1460548966514787
South Sudan,SSD,2016,1.5208117295392205
Spain,ESP,1980,17.36157449229383
Spain,ESP,1985,16.827205896795242
Spain,ESP,1990,22.780688671497163
Spain,ESP,1995,26.825592470866933
Spain,ESP,2000,33.75619843333717
Spain,ESP,2003,33.63113867180018
Spain,ESP,2004,32.95620865733018
Spain,ESP,2005,34.55871415594374
Spain,ESP,2006,34.361070332626376
Spain,ESP,2007,40.48692575524888
Spain,ESP,2008,41.49679507823285
Spain,ESP,2009,41.0793102672725
Spain,ESP,2010,38.49065836913402
Spain,ESP,2011,37.30373212633435
Spain,ESP,2012,35.861071207091854
Spain,ESP,2013,34.930713811144976
Spain,ESP,2014,35.03943028078842
Spain,ESP,2015,35.95932607163252
Spain,ESP,2016,37.5238755263462
Spain,ESP,2017,38.03181359140776
Spain,ESP,2018,37.84660967799895
Spain,ESP,2019,40.29141365441041
Sri Lanka,LKA,1985,3.563874996869368
Sri Lanka,LKA,1990,3.653220426428816
Sri Lanka,LKA,1995,3.767517445098308
Sri Lanka,LKA,2002,4.115983238599359
Sri Lanka,LKA,2006,4.8912049973008
Sri Lanka,LKA,2009,5.244089810509319
Sri Lanka,LKA,2012,5.7279747389947975
Sri Lanka,LKA,2016,6.587772316063751
Sub-Saharan Africa,,1990,2
Sub-Saharan Africa,,1991,1.92
Sub-Saharan Africa,,1992,1.85
Sub-Saharan Africa,,1993,1.8
Sub-Saharan Africa,,1994,1.78
Sub-Saharan Africa,,1995,1.8
Sub-Saharan Africa,,1996,1.84
Sub-Saharan Africa,,1997,1.86
Sub-Saharan Africa,,1998,1.87
Sub-Saharan Africa,,1999,1.89
Sub-Saharan Africa,,2000,1.91
Sub-Saharan Africa,,2001,1.94
Sub-Saharan Africa,,2002,1.98
Sub-Saharan Africa,,2003,2.03
Sub-Saharan Africa,,2004,2.13
Sub-Saharan Africa,,2005,2.21
Sub-Saharan Africa,,2006,2.27
Sub-Saharan Africa,,2007,2.32
Sub-Saharan Africa,,2008,2.39
Sub-Saharan Africa,,2009,2.41
Sub-Saharan Africa,,2010,2.49
Sub-Saharan Africa,,2011,2.55
Sub-Saharan Africa,,2012,2.58
Sub-Saharan Africa,,2013,2.63
Sub-Saharan Africa,,2014,2.69
Sub-Saharan Africa,,2015,2.7
Sub-Saharan Africa,,2016,2.72
Sub-Saharan Africa,,2017,2.77
Sub-Saharan Africa,,2018,2.83
Sub-Saharan Africa,,2019,2.86
Sudan,SDN,2009,3.7723700385741257
Sudan,SDN,2014,3.661623371307979
Suriname - urban,,1999,8.138048873458828
Sweden,SWE,1967,16.151414543663314
Sweden,SWE,1975,25.352111198393697
Sweden,SWE,1981,27.39903102645167
Sweden,SWE,1987,28.71796256861876
Sweden,SWE,1992,33.74869373272051
Sweden,SWE,1995,32.35064739616455
Sweden,SWE,2000,35.50218262724162
Sweden,SWE,2003,36.32746351246126
Sweden,SWE,2004,36.57018688329799
Sweden,SWE,2005,37.499623500765416
Sweden,SWE,2006,39.304080922050126
Sweden,SWE,2007,41.29602159410496
Sweden,SWE,2008,42.17419230131914
Sweden,SWE,2009,42.91584996462837
Sweden,SWE,2010,43.49747147700799
Sweden,SWE,2011,44.07697551340853
Sweden,SWE,2012,44.910287081368935
Sweden,SWE,2013,45.66305213819748
Sweden,SWE,2014,46.89023956078088
Sweden,SWE,2015,48.04276489119192
Sweden,SWE,2016,48.81561283416127
Sweden,SWE,2017,48.849628486884725
Sweden,SWE,2018,49.29750167499741
Sweden,SWE,2019,50.568716958742726
Switzerland,CHE,1982,57.32491011953904
Switzerland,CHE,1992,57.16958564907675
Switzerland,CHE,2000,55.55833819833243
Switzerland,CHE,2002,59.566936514795714
Switzerland,CHE,2006,59.46488425468306
Switzerland,CHE,2007,60.232256732256026
Switzerland,CHE,2008,61.036338037812506
Switzerland,CHE,2009,61.08509646775669
Switzerland,CHE,2010,62.18167900209743
Switzerland,CHE,2011,63.64336251139532
Switzerland,CHE,2012,64.39081725021126
Switzerland,CHE,2013,63.70458945470845
Switzerland,CHE,2014,64.25933152008255
Switzerland,CHE,2015,64.76186759880552
Switzerland,CHE,2016,65.32368727499826
Switzerland,CHE,2017,65.41941151659393
Switzerland,CHE,2018,64.34562468954114
Syria,SYR,1996,5.748231057340762
Syria,SYR,2003,6.954905113990161
Taiwan,TWN,1981,13.91867531401946
Taiwan,TWN,1986,18.595320061592737
Taiwan,TWN,1991,30.68480698599581
Taiwan,TWN,1995,36.05612085468185
Taiwan,TWN,1997,37.96194560276075
Taiwan,TWN,2000,39.76995904310181
Taiwan,TWN,2005,39.44664699021333
Taiwan,TWN,2007,37.33045497202473
Taiwan,TWN,2010,34.72024049186028
Taiwan,TWN,2013,35.388913735483364
Taiwan,TWN,2016,38.27132570007797
Tajikistan,TJK,1999,1.8323761883603984
Tajikistan,TJK,2003,2.577646909598664
Tajikistan,TJK,2004,3.3846924142863006
Tajikistan,TJK,2007,4.024070407758254
Tajikistan,TJK,2009,4.710329075974554
Tajikistan,TJK,2015,5.334834154742696
Tanzania,TZA,1991,1.6073050573051784
Tanzania,TZA,2000,1.0775117508080412
Tanzania,TZA,2007,1.938830203786888
Tanzania,TZA,2011,2.315097356016172
Tanzania,TZA,2018,2.3307554415223666
Thailand,THA,1981,3.7939089745167007
Thailand,THA,1988,3.9747326533878606
Thailand,THA,1990,4.2169314061643695
Thailand,THA,1992,4.856117795742433
Thailand,THA,1994,5.600155315530353
Thailand,THA,1996,6.156158519921755
Thailand,THA,1998,6.295674778365412
Thailand,THA,1999,5.869728368831696
Thailand,THA,2000,5.80504132791438
Thailand,THA,2002,6.7544225360689145
Thailand,THA,2004,7.615862240180303
Thailand,THA,2006,8.708247896867146
